DATASET_COLORSTRIP
SEPARATOR,COMMA
5441859,#2f675b
5441859,#2f675b
117615,#2f675b
117615,#2f675b
66516489,#ffffff
66516489,#ffffff
21297138,#ffffff
21297138,#ffffff
48526108,#ffffff
48526108,#ffffff
40786441,#ffffff
40786441,#ffffff
1588661,#071729
1588661,#071729
27806375,#071729
27806375,#071729
55643231,#ffffff
55643231,#ffffff
6681083,#ffffff
6681083,#ffffff
76647343,#90c800
76647343,#90c800
56971185,#2f675b
56971185,#2f675b
62655772,#071729
62655772,#071729
57870463,#2f675b
57870463,#2f675b
117616,#2f675b
117616,#2f675b
31981624,#ffffff
31981624,#ffffff
1717790,#071729
1717790,#071729
899286,#ffffff
899286,#ffffff
56566179,#ffffff
56566179,#ffffff
62661945,#90c800
62661945,#90c800
1470064,#ffffff
1470064,#ffffff
76653239,#ffffff
76653239,#ffffff
31563314,#0069d3
31563314,#0069d3
29468347,#ffffff
29468347,#ffffff
64654240,#cc5500
64654240,#cc5500
2462649,#2f675b
2462649,#2f675b
54636740,#ffffff
54636740,#ffffff
5869573,#90c800
5869573,#90c800
19353198,#071729
19353198,#071729
88866533,#ffffff
88866533,#ffffff
61740598,#ffffff
61740598,#ffffff
433829,#ffffff
433829,#ffffff
60678799,#ffffff
60678799,#ffffff
130314,#ffffff
130314,#ffffff
73959433,#ffffff
73959433,#ffffff
56789096,#ffffff
56789096,#ffffff
4504235,#90c800
4504235,#90c800
54636736,#ffffff
54636736,#ffffff
15529990,#90c800
15529990,#90c800
14009271,#0069d3
14009271,#0069d3
55236187,#ffffff
55236187,#ffffff
47077010,#ffffff
47077010,#ffffff
22208987,#cc5500
22208987,#cc5500
31324554,#ffffff
31324554,#ffffff
94733500,#ffffff
94733500,#ffffff
346943,#ffffff
346943,#ffffff
76639924,#2f675b
76639924,#2f675b
2815618,#ffffff
2815618,#ffffff
10441463,#ffffff
10441463,#ffffff
136434,#071729
136434,#071729
1698698,#ffffff
1698698,#ffffff
984317,#0069d3
984317,#0069d3
67523821,#ffffff
67523821,#ffffff
1679666,#90c800
1679666,#90c800
193628,#90c800
193628,#90c800
54038701,#ffffff
54038701,#ffffff
62897905,#2f675b
62897905,#2f675b
50753637,#2f675b
50753637,#2f675b
52138939,#ffffff
52138939,#ffffff
61698848,#ffffff
61698848,#ffffff
4530040,#0069d3
4530040,#0069d3
5564,#0069d3
5564,#0069d3
73958334,#ffffff
73958334,#ffffff
9757698,#ffffff
9757698,#ffffff
94733506,#ffffff
94733506,#ffffff
4210804,#0069d3
4210804,#0069d3
47220404,#ffffff
47220404,#ffffff
56199550,#ffffff
56199550,#ffffff
2094763,#ffffff
2094763,#ffffff
54644151,#ffffff
54644151,#ffffff
33416680,#ffffff
33416680,#ffffff
546015,#ffffff
546015,#ffffff
587137,#ffffff
587137,#ffffff
55237403,#ffffff
55237403,#ffffff
4868339,#0069d3
4868339,#0069d3
18266073,#0069d3
18266073,#0069d3
5921501,#ffffff
5921501,#ffffff
2599504,#ffffff
2599504,#ffffff
20129689,#ffffff
20129689,#ffffff
50057,#ffffff
50057,#ffffff
91081845,#ffffff
91081845,#ffffff
60752433,#90c800
60752433,#90c800
860734,#ffffff
860734,#ffffff
6815047,#ffffff
6815047,#ffffff
91077626,#ffffff
91077626,#ffffff
55241989,#ffffff
55241989,#ffffff
55640577,#90c800
55640577,#90c800
68534617,#ffffff
68534617,#ffffff
72041802,#ffffff
72041802,#ffffff
55637037,#ffffff
55637037,#ffffff
62086164,#90c800
62086164,#90c800
55240925,#ffffff
55240925,#ffffff
94733497,#ffffff
94733497,#ffffff
25282393,#ffffff
25282393,#ffffff
4768909,#0069d3
4768909,#0069d3
130315,#ffffff
130315,#ffffff
68262423,#ffffff
68262423,#ffffff
1706190,#2f675b
1706190,#2f675b
49472800,#0069d3
49472800,#0069d3
51895949,#ffffff
51895949,#ffffff
4530028,#2f675b
4530028,#2f675b
23097244,#ffffff
23097244,#ffffff
62860264,#ffffff
62860264,#ffffff
56199540,#ffffff
56199540,#ffffff
91081847,#ffffff
91081847,#ffffff
3319320,#ffffff
3319320,#ffffff
1177316,#0069d3
1177316,#0069d3
48098816,#ffffff
48098816,#ffffff
71051882,#ffffff
71051882,#ffffff
4868335,#0069d3
4868335,#0069d3
21064697,#ffffff
21064697,#ffffff
62661937,#ffffff
62661937,#ffffff
28856156,#ffffff
28856156,#ffffff
68399912,#ffffff
68399912,#ffffff
68399778,#ffffff
68399778,#ffffff
94732419,#ffffff
94732419,#ffffff
1470062,#ffffff
1470062,#ffffff
73949707,#90c800
73949707,#90c800
73950880,#2f675b
73950880,#2f675b
73950882,#2f675b
73950882,#2f675b
63102322,#ffffff
63102322,#ffffff
74355696,#ffffff
74355696,#ffffff
4530030,#2f675b
4530030,#2f675b
1314481,#ffffff
1314481,#ffffff
406530,#ffffff
406530,#ffffff
915533,#ffffff
915533,#ffffff
264603,#ffffff
264603,#ffffff
860735,#ffffff
860735,#ffffff
10089,#2f675b
10089,#2f675b
47271210,#ffffff
47271210,#ffffff
410324,#0069d3
410324,#0069d3
303512,#ffffff
303512,#ffffff
66536357,#ffffff
66536357,#ffffff
94403486,#ffffff
94403486,#ffffff
94403490,#ffffff
94403490,#ffffff
56270387,#ffffff
56270387,#ffffff
38202313,#ffffff
38202313,#ffffff
54636742,#ffffff
54636742,#ffffff
91077266,#ffffff
91077266,#ffffff
68372817,#071729
68372817,#071729
66911393,#ffffff
66911393,#ffffff
1708956,#ffffff
1708956,#ffffff
1113933,#0069d3
1113933,#0069d3
1336172,#ffffff
1336172,#ffffff
47481154,#ffffff
47481154,#ffffff
3559980,#ffffff
3559980,#ffffff
9230643,#ffffff
9230643,#ffffff
76647349,#ffffff
76647349,#ffffff
3041665,#ffffff
3041665,#ffffff
23346543,#90c800
23346543,#90c800
78707270,#ffffff
78707270,#ffffff
1310662,#ffffff
1310662,#ffffff
66910294,#ffffff
66910294,#ffffff
33416522,#ffffff
33416522,#ffffff
1644281,#ffffff
1644281,#ffffff
459416,#ffffff
459416,#ffffff
47078370,#ffffff
47078370,#ffffff
6678838,#ffffff
6678838,#ffffff
56789072,#ffffff
56789072,#ffffff
32394738,#0069d3
32394738,#0069d3
60552068,#ffffff
60552068,#ffffff
79158607,#ffffff
79158607,#ffffff
15214537,#ffffff
15214537,#ffffff
94733510,#ffffff
94733510,#ffffff
50812469,#0069d3
50812469,#0069d3
6978803,#ffffff
6978803,#ffffff
55235309,#ffffff
55235309,#ffffff
47228191,#ffffff
47228191,#ffffff
94733498,#ffffff
94733498,#ffffff
18266071,#ffffff
18266071,#ffffff
1708954,#ffffff
1708954,#ffffff
62952998,#90c800
62952998,#90c800
47169598,#ffffff
47169598,#ffffff
12018322,#ffffff
12018322,#ffffff
1332447,#071729
1332447,#071729
76443665,#2f675b
76443665,#2f675b
91077264,#ffffff
91077264,#ffffff
94733512,#ffffff
94733512,#ffffff
26331892,#ffffff
26331892,#ffffff
47205454,#ffffff
47205454,#ffffff
66508316,#2f675b
66508316,#2f675b
2738867,#ffffff
2738867,#ffffff
853701,#ffffff
853701,#ffffff
62661512,#ffffff
62661512,#ffffff
94374604,#ffffff
94374604,#ffffff
33187750,#0069d3
33187750,#0069d3
12248781,#ffffff
12248781,#ffffff
91077006,#ffffff
91077006,#ffffff
55245710,#ffffff
55245710,#ffffff
2317915,#0069d3
2317915,#0069d3
55236856,#ffffff
55236856,#ffffff
33773012,#90c800
33773012,#90c800
55624314,#90c800
55624314,#90c800
22535410,#0069d3
22535410,#0069d3
71738891,#ffffff
71738891,#ffffff
91093805,#ffffff
91093805,#ffffff
2196868,#2f675b
2196868,#2f675b
47523026,#ffffff
47523026,#ffffff
94733965,#ffffff
94733965,#ffffff
84570592,#ffffff
84570592,#ffffff
17986087,#0069d3
17986087,#0069d3
68357834,#ffffff
68357834,#ffffff
4868165,#2f675b
4868165,#2f675b
62639619,#cc5500
62639619,#cc5500
34862337,#ffffff
34862337,#ffffff
91088739,#ffffff
91088739,#ffffff
32394734,#2f675b
32394734,#2f675b
23346527,#ffffff
23346527,#ffffff
74225571,#ffffff
74225571,#ffffff
119253,#ffffff
119253,#ffffff
117613,#2f675b
117613,#2f675b
1771391,#ffffff
1771391,#ffffff
54650766,#ffffff
54650766,#ffffff
67678166,#ffffff
67678166,#ffffff
50950257,#ffffff
50950257,#ffffff
76652268,#ffffff
76652268,#ffffff
49119431,#ffffff
49119431,#ffffff
76647333,#ffffff
76647333,#ffffff
3136326,#ffffff
3136326,#ffffff
3169123,#ffffff
3169123,#ffffff
76671675,#90c800
76671675,#90c800
2764810,#ffffff
2764810,#ffffff
57163941,#ffffff
57163941,#ffffff
49257353,#ffffff
49257353,#ffffff
11545839,#ffffff
11545839,#ffffff
2734092,#ffffff
2734092,#ffffff
73959453,#ffffff
73959453,#ffffff
4335870,#2f675b
4335870,#2f675b
4335872,#2f675b
4335872,#2f675b
51859393,#ffffff
51859393,#ffffff
47220402,#ffffff
47220402,#ffffff
7435611,#ffffff
7435611,#ffffff
33186802,#ffffff
33186802,#ffffff
24651942,#ffffff
24651942,#ffffff
94398186,#ffffff
94398186,#ffffff
50826,#ffffff
50826,#ffffff
19335632,#2f675b
19335632,#2f675b
9665236,#cc5500
9665236,#cc5500
4097755,#ffffff
4097755,#ffffff
73544890,#0069d3
73544890,#0069d3
2286143,#ffffff
2286143,#ffffff
6103633,#071729
6103633,#071729
15029967,#ffffff
15029967,#ffffff
76652264,#ffffff
76652264,#ffffff
22595342,#ffffff
22595342,#ffffff
71834855,#ffffff
71834855,#ffffff
94732420,#ffffff
94732420,#ffffff
49472796,#0069d3
49472796,#0069d3
61845170,#2f675b
61845170,#2f675b
47523252,#071729
47523252,#071729
56693556,#0069d3
56693556,#0069d3
94733507,#ffffff
94733507,#ffffff
55976594,#ffffff
55976594,#ffffff
61657923,#ffffff
61657923,#ffffff
53159,#ffffff
53159,#ffffff
9651986,#0069d3
9651986,#0069d3
47225581,#ffffff
47225581,#ffffff
5453676,#90c800
5453676,#90c800
9837156,#90c800
9837156,#90c800
62086172,#ffffff
62086172,#ffffff
48526114,#2f675b
48526114,#2f675b
47169510,#ffffff
47169510,#ffffff
4530060,#0069d3
4530060,#0069d3
62086168,#90c800
62086168,#90c800
94733963,#ffffff
94733963,#ffffff
74267721,#ffffff
74267721,#ffffff
94733504,#ffffff
94733504,#ffffff
24653378,#ffffff
24653378,#ffffff
62661525,#90c800
62661525,#90c800
4691238,#ffffff
4691238,#ffffff
73347671,#cc5500
73347671,#cc5500
73959449,#071729
73959449,#071729
94549036,#ffffff
94549036,#ffffff
6755819,#071729
6755819,#071729
33525189,#ffffff
33525189,#ffffff
67626080,#ffffff
67626080,#ffffff
74215689,#ffffff
74215689,#ffffff
94733961,#ffffff
94733961,#ffffff
17945833,#ffffff
17945833,#ffffff
55235152,#ffffff
55235152,#ffffff
47112757,#ffffff
47112757,#ffffff
30178901,#ffffff
30178901,#ffffff
4335866,#2f675b
4335866,#2f675b
54636741,#ffffff
54636741,#ffffff
23618883,#90c800
23618883,#90c800
4530050,#0069d3
4530050,#0069d3
27763826,#071729
27763826,#071729
54642248,#ffffff
54642248,#ffffff
77748323,#ffffff
77748323,#ffffff
464952,#0069d3
464952,#0069d3
94733972,#ffffff
94733972,#ffffff
18698680,#2f675b
18698680,#2f675b
39794386,#ffffff
39794386,#ffffff
66771071,#ffffff
66771071,#ffffff
47169600,#ffffff
47169600,#ffffff
37992773,#0069d3
37992773,#0069d3
46398237,#0069d3
46398237,#0069d3
38512051,#90c800
38512051,#90c800
1321602,#90c800
1321602,#90c800
45825047,#ffffff
45825047,#ffffff
48717492,#ffffff
48717492,#ffffff
468844,#0069d3
468844,#0069d3
24656225,#ffffff
24656225,#ffffff
41406048,#ffffff
41406048,#ffffff
56971746,#ffffff
56971746,#ffffff
55234152,#ffffff
55234152,#ffffff
42602064,#ffffff
42602064,#ffffff
468839,#0069d3
468839,#0069d3
91090844,#ffffff
91090844,#ffffff
76620729,#ffffff
76620729,#ffffff
5441863,#ffffff
5441863,#ffffff
119256,#ffffff
119256,#ffffff
34766349,#0069d3
34766349,#0069d3
68381018,#2f675b
68381018,#2f675b
54636738,#ffffff
54636738,#ffffff
9506885,#ffffff
9506885,#ffffff
73975472,#ffffff
73975472,#ffffff
64654740,#ffffff
64654740,#ffffff
1698702,#ffffff
1698702,#ffffff
47169508,#ffffff
47169508,#ffffff
62661514,#ffffff
62661514,#ffffff
91082359,#2f675b
91082359,#2f675b
581866,#ffffff
581866,#ffffff
13537134,#ffffff
13537134,#ffffff
76652262,#ffffff
76652262,#ffffff
58037229,#ffffff
58037229,#ffffff
21357323,#ffffff
21357323,#ffffff
19702293,#2f675b
19702293,#2f675b
33087201,#ffffff
33087201,#ffffff
32394744,#0069d3
32394744,#0069d3
91084929,#ffffff
91084929,#ffffff
62661951,#90c800
62661951,#90c800
747844,#ffffff
747844,#ffffff
74474941,#0069d3
74474941,#0069d3
91085341,#ffffff
91085341,#ffffff
50766059,#ffffff
50766059,#ffffff
24640015,#ffffff
24640015,#ffffff
49115818,#ffffff
49115818,#ffffff
66911155,#ffffff
66911155,#ffffff
83423374,#ffffff
83423374,#ffffff
62656391,#ffffff
62656391,#ffffff
1113929,#0069d3
