DATASET_COLORSTRIP
SEPARATOR,COMMA
4883930,#ffffff
58332720,#295100
58332720,#295100
33637119,#003414
33637119,#003414
53772,#003e60
53772,#003e60
68438531,#0052f2
68438531,#0052f2
20520629,#ffffff
20520629,#ffffff
27805843,#500a04
27805843,#500a04
58332206,#295100
58332206,#295100
68383489,#0052f2
68383489,#0052f2
84781756,#003e60
84781756,#003e60
6981670,#003e60
6981670,#003e60
26891548,#003e60
26891548,#003e60
163907,#01b7c2
163907,#01b7c2
26365926,#003e60
26365926,#003e60
73947853,#01b7c2
73947853,#01b7c2
3024066,#01a1b5
3024066,#01a1b5
62639616,#003e60
62639616,#003e60
76642366,#500a04
76642366,#500a04
2765416,#500a04
2765416,#500a04
45383251,#ffffff
45383251,#ffffff
73746686,#b99800
73746686,#b99800
11244759,#b99800
11244759,#b99800
76642375,#500a04
76642375,#500a04
47131125,#ffffff
47131125,#ffffff
21464127,#b99800
21464127,#b99800
6005844,#b99800
6005844,#b99800
82414856,#0052f2
82414856,#0052f2
5803199,#b99800
5803199,#b99800
21618357,#b99800
21618357,#b99800
47480768,#b99800
47480768,#b99800
73947857,#01b7c2
73947857,#01b7c2
76642358,#500a04
76642358,#500a04
441473,#003e60
441473,#003e60
73947871,#01b7c2
73947871,#01b7c2
59956916,#ffffff
59956916,#ffffff
33469049,#003e60
33469049,#003e60
29366812,#b99800
29366812,#b99800
74209708,#003e60
74209708,#003e60
73957010,#01b7c2
73957010,#01b7c2
33637113,#ffffff
33637113,#ffffff
9506997,#003e60
9506997,#003e60
76642379,#500a04
76642379,#500a04
49781153,#01a1b5
49781153,#01a1b5
56199562,#ffffff
56199562,#ffffff
38511535,#003e60
38511535,#003e60
21961233,#003e60
21961233,#003e60
2791548,#500a04
2791548,#500a04
7305123,#003e60
7305123,#003e60
2331217,#ff66a1
2331217,#ff66a1
73947863,#01b7c2
73947863,#01b7c2
296178,#003e60
296178,#003e60
410327,#ff66a1
410327,#ff66a1
89142811,#ffffff
89142811,#ffffff
47214193,#4e0530
47214193,#4e0530
62752065,#ffffff
62752065,#ffffff
20141454,#003414
20141454,#003414
77862352,#b99800
77862352,#b99800
55233182,#ffffff
55233182,#ffffff
2853182,#ffffff
2853182,#ffffff
73947861,#01b7c2
73947861,#01b7c2
31542926,#003e60
31542926,#003e60
95132419,#0052f2
95132419,#0052f2
50370310,#0052f2
50370310,#0052f2
75991694,#b99800
75991694,#b99800
66553833,#ff66a1
66553833,#ff66a1
68355192,#0052f2
68355192,#0052f2
24581459,#b4cf92
24581459,#b4cf92
47086795,#0052f2
47086795,#0052f2
60551965,#0052f2
60551965,#0052f2
39576258,#ffffff
39576258,#ffffff
48526112,#ffffff
48526112,#ffffff
468751,#ffffff
468751,#ffffff
3006086,#ffffff
3006086,#ffffff
52778,#003e60
52778,#003e60
94378519,#003e60
94378519,#003e60
76647341,#500a04
76647341,#500a04
62661939,#003e60
62661939,#003e60
1698668,#ff66a1
1698668,#ff66a1
54645028,#b4cf92
54645028,#b4cf92
410326,#ff66a1
410326,#ff66a1
5441861,#dda0dd
5441861,#dda0dd
68355194,#0052f2
68355194,#0052f2
73947859,#01b7c2
73947859,#01b7c2
62898403,#b99800
62898403,#b99800
11244763,#b99800
11244763,#b99800
311983,#ff66a1
311983,#ff66a1
12841192,#003e60
12841192,#003e60
25989482,#ffffff
25989482,#ffffff
76642370,#500a04
76642370,#500a04
45708911,#295100
45708911,#295100
76642381,#500a04
76642381,#500a04
2737921,#003414
2737921,#003414
94382155,#003e60
94382155,#003e60
63101974,#0052f2
63101974,#0052f2
223207,#003414
223207,#003414
19922026,#b4cf92
19922026,#b4cf92
21594212,#b99800
21594212,#b99800
73957004,#01b7c2
73957004,#01b7c2
125173,#ffffff
125173,#ffffff
47575881,#003e60
47575881,#003e60
27530958,#b99800
27530958,#b99800
410329,#ff66a1
410329,#ff66a1
4098568,#ffffff
4098568,#ffffff
91077202,#ad7474
91077202,#ad7474
61826925,#500a04
61826925,#500a04
27731319,#003e60
27731319,#003e60
46575745,#b99800
46575745,#b99800
71534671,#ffffff
71534671,#ffffff
43823414,#ffffff
43823414,#ffffff
30175319,#ff66a1
30175319,#ff66a1
16758930,#003e60
16758930,#003e60
47217321,#4e0530
47217321,#4e0530
47523468,#003414
47523468,#003414
26348449,#003e60
26348449,#003e60
4530058,#ffffff
4530058,#ffffff
94380401,#003e60
94380401,#003e60
2443296,#ffffff
2443296,#ffffff
13183620,#ffffff
13183620,#ffffff
46398233,#ffffff
46398233,#ffffff
68438533,#0052f2
68438533,#0052f2
68356072,#0052f2
68356072,#0052f2
1314736,#ffffff
1314736,#ffffff
48098822,#ff66a1
48098822,#ff66a1
3006084,#ffffff
3006084,#ffffff
73947851,#01b7c2
73947851,#01b7c2
24582982,#b4cf92
24582982,#b4cf92
6754112,#003e60
6754112,#003e60
24581698,#b4cf92
24581698,#b4cf92
14602453,#b99800
14602453,#b99800
31563322,#ffffff
31563322,#ffffff
8393513,#003e60
8393513,#003e60
15126603,#003e60
15126603,#003e60
76695455,#500a04
76695455,#500a04
729315,#ffffff
729315,#ffffff
18777665,#003e60
18777665,#003e60
6754662,#003e60
6754662,#003e60
34784896,#295100
34784896,#295100
56789422,#295100
56789422,#295100
24653960,#b4cf92
24653960,#b4cf92
4204421,#ffffff
4204421,#ffffff
2507248,#ffffff
2507248,#ffffff
55235311,#ff66a1
55235311,#ff66a1
50960668,#b99800
50960668,#b99800
76647345,#500a04
76647345,#500a04
20988818,#b99800
20988818,#b99800
38532130,#b99800
38532130,#b99800
21070351,#ff66a1
21070351,#ff66a1
73962766,#01b7c2
73962766,#01b7c2
5441869,#dda0dd
5441869,#dda0dd
55240943,#ff66a1
55240943,#ff66a1
33416784,#295100
33416784,#295100
68432065,#0052f2
68432065,#0052f2
54637205,#b4cf92
54637205,#b4cf92
50796084,#ffffff
50796084,#ffffff
72534650,#003e60
72534650,#003e60
12002224,#b99800
12002224,#b99800
61356555,#ffffff
61356555,#ffffff
53155,#003e60
53155,#003e60
6754110,#003e60
6754110,#003e60
46398235,#ffffff
46398235,#ffffff
46398231,#ffffff
46398231,#ffffff
73957472,#01b7c2
73957472,#01b7c2
76671673,#500a04
76671673,#500a04
73947865,#01b7c2
73947865,#01b7c2
32394742,#ffffff
32394742,#ffffff
47214192,#4e0530
47214192,#4e0530
73954226,#01b7c2
73954226,#01b7c2
91094967,#ad7474
91094967,#ad7474
55650315,#b99800
55650315,#b99800
73957387,#01b7c2
73957387,#01b7c2
33637115,#ffffff
33637115,#ffffff
55240940,#ff66a1
55240940,#ff66a1
33943614,#ffffff
33943614,#ffffff
62027464,#295100
62027464,#295100
4530042,#ffffff
4530042,#ffffff
4753835,#500a04
4753835,#500a04
68437019,#0052f2
68437019,#0052f2
91077262,#ad7474
91077262,#ad7474
62003361,#ff66a1
62003361,#ff66a1
29612490,#003e60
29612490,#003e60
31711394,#ffffff
31711394,#ffffff
13994276,#b99800
13994276,#b99800
5441859,#dda0dd
5441859,#dda0dd
117615,#500a04
117615,#500a04
66516489,#ff66a1
66516489,#ff66a1
21297138,#ff66a1
21297138,#ff66a1
48526108,#ffffff
48526108,#ffffff
40786441,#003e60
40786441,#003e60
1588661,#500a04
1588661,#500a04
27806375,#500a04
27806375,#500a04
55643231,#b99800
55643231,#b99800
6681083,#003e60
6681083,#003e60
76647343,#500a04
76647343,#500a04
56971185,#295100
56971185,#295100
62655772,#003e60
62655772,#003e60
57870463,#295100
57870463,#295100
117616,#500a04
117616,#500a04
31981624,#003e60
31981624,#003e60
1717790,#003e60
1717790,#003e60
899286,#b99800
899286,#b99800
56566179,#ffffff
56566179,#ffffff
62661945,#003e60
62661945,#003e60
1470064,#003e60
1470064,#003e60
76653239,#500a04
76653239,#500a04
31563314,#ffffff
31563314,#ffffff
29468347,#ffffff
29468347,#ffffff
64654240,#b99800
64654240,#b99800
2462649,#ffffff
2462649,#ffffff
54636740,#b4cf92
54636740,#b4cf92
5869573,#003e60
5869573,#003e60
19353198,#003e60
19353198,#003e60
88866533,#ffffff
88866533,#ffffff
61740598,#01b7c2
61740598,#01b7c2
433829,#ffffff
433829,#ffffff
60678799,#ffffff
60678799,#ffffff
130314,#01b7c2
130314,#01b7c2
73959433,#01b7c2
73959433,#01b7c2
56789096,#295100
56789096,#295100
4504235,#b99800
4504235,#b99800
54636736,#b4cf92
54636736,#b4cf92
15529990,#b99800
15529990,#b99800
14009271,#ff66a1
14009271,#ff66a1
55236187,#ff66a1
55236187,#ff66a1
47077010,#b99800
47077010,#b99800
22208987,#b99800
22208987,#b99800
31324554,#003e60
31324554,#003e60
94733500,#0052f2
94733500,#0052f2
346943,#003e60
346943,#003e60
76639924,#500a04
76639924,#500a04
2815618,#01a1b5
2815618,#01a1b5
10441463,#003e60
10441463,#003e60
136434,#01b7c2
136434,#01b7c2
1698698,#003e60
1698698,#003e60
984317,#b4cf92
984317,#b4cf92
67523821,#ffffff
67523821,#ffffff
1679666,#003e60
1679666,#003e60
193628,#003e60
193628,#003e60
54038701,#295100
54038701,#295100
62897905,#b99800
62897905,#b99800
50753637,#ffffff
50753637,#ffffff
52138939,#295100
52138939,#295100
61698848,#ffffff
61698848,#ffffff
4530040,#ffffff
4530040,#ffffff
5564,#ff66a1
5564,#ff66a1
73958334,#01b7c2
73958334,#01b7c2
9757698,#295100
9757698,#295100
94733506,#0052f2
94733506,#0052f2
4210804,#ffffff
4210804,#ffffff
47220404,#4e0530
47220404,#4e0530
56199550,#ffffff
56199550,#ffffff
2094763,#ffffff
2094763,#ffffff
54644151,#b4cf92
54644151,#b4cf92
33416680,#295100
33416680,#295100
546015,#003e60
546015,#003e60
587137,#ffffff
587137,#ffffff
55237403,#ff66a1
55237403,#ff66a1
4868339,#ffffff
4868339,#ffffff
18266073,#ffffff
18266073,#ffffff
5921501,#003e60
5921501,#003e60
2599504,#295100
2599504,#295100
20129689,#b4cf92
20129689,#b4cf92
50057,#003e60
50057,#003e60
91081845,#ad7474
91081845,#ad7474
60752433,#ffffff
60752433,#ffffff
860734,#ff66a1
860734,#ff66a1
6815047,#dda0dd
6815047,#dda0dd
91077626,#ad7474
91077626,#ad7474
55241989,#ff66a1
55241989,#ff66a1
55640577,#b99800
55640577,#b99800
68534617,#295100
68534617,#295100
72041802,#ffffff
72041802,#ffffff
55637037,#b99800
55637037,#b99800
62086164,#dda0dd
62086164,#dda0dd
55240925,#ff66a1
55240925,#ff66a1
94733497,#0052f2
94733497,#0052f2
25282393,#003e60
25282393,#003e60
4768909,#ffffff
4768909,#ffffff
130315,#ffffff
130315,#ffffff
68262423,#0052f2
68262423,#0052f2
1706190,#ffffff
1706190,#ffffff
49472800,#ffffff
49472800,#ffffff
51895949,#295100
51895949,#295100
4530028,#ffffff
4530028,#ffffff
23097244,#b99800
23097244,#b99800
62860264,#295100
62860264,#295100
56199540,#ffffff
56199540,#ffffff
91081847,#ad7474
91081847,#ad7474
3319320,#ffffff
3319320,#ffffff
1177316,#ffffff
1177316,#ffffff
48098816,#ff66a1
48098816,#ff66a1
71051882,#295100
71051882,#295100
4868335,#ffffff
4868335,#ffffff
21064697,#b4cf92
21064697,#b4cf92
62661937,#003e60
62661937,#003e60
28856156,#b99800
28856156,#b99800
68399912,#0052f2
68399912,#0052f2
68399778,#0052f2
68399778,#0052f2
94732419,#0052f2
94732419,#0052f2
1470062,#003e60
1470062,#003e60
73949707,#01b7c2
73949707,#01b7c2
73950880,#01b7c2
73950880,#01b7c2
73950882,#01b7c2
73950882,#01b7c2
63102322,#0052f2
63102322,#0052f2
74355696,#003e60
74355696,#003e60
4530030,#ffffff
4530030,#ffffff
1314481,#ffffff
1314481,#ffffff
406530,#ffffff
406530,#ffffff
915533,#003414
915533,#003414
264603,#500a04
264603,#500a04
860735,#ff66a1
860735,#ff66a1
10089,#ffffff
10089,#ffffff
47271210,#b4cf92
47271210,#b4cf92
410324,#ff66a1
410324,#ff66a1
303512,#ffffff
303512,#ffffff
66536357,#ff66a1
66536357,#ff66a1
94403486,#003e60
94403486,#003e60
94403490,#003e60
94403490,#003e60
56270387,#295100
56270387,#295100
38202313,#6b5c00
38202313,#6b5c00
54636742,#b4cf92
54636742,#b4cf92
91077266,#ad7474
91077266,#ad7474
68372817,#0052f2
68372817,#0052f2
66911393,#0052f2
66911393,#0052f2
1708956,#003e60
1708956,#003e60
1113933,#b4cf92
1113933,#b4cf92
1336172,#ffffff
1336172,#ffffff
47481154,#b99800
47481154,#b99800
3559980,#003e60
3559980,#003e60
9230643,#003e60
9230643,#003e60
76647349,#500a04
76647349,#500a04
3041665,#ffffff
3041665,#ffffff
23346543,#003e60
23346543,#003e60
78707270,#b4cf92
78707270,#b4cf92
1310662,#500a04
1310662,#500a04
66910294,#0052f2
66910294,#0052f2
33416522,#003e60
33416522,#003e60
1644281,#ff66a1
1644281,#ff66a1
459416,#ffffff
459416,#ffffff
47078370,#ffffff
47078370,#ffffff
6678838,#003e60
6678838,#003e60
56789072,#295100
56789072,#295100
32394738,#ffffff
32394738,#ffffff
60552068,#295100
60552068,#295100
79158607,#0052f2
79158607,#0052f2
15214537,#b99800
15214537,#b99800
94733510,#0052f2
94733510,#0052f2
50812469,#ffffff
50812469,#ffffff
6978803,#003e60
6978803,#003e60
55235309,#ff66a1
55235309,#ff66a1
47228191,#4e0530
47228191,#4e0530
94733498,#0052f2
94733498,#0052f2
18266071,#ffffff
18266071,#ffffff
1708954,#003e60
1708954,#003e60
62952998,#ffffff
62952998,#ffffff
47169598,#003e60
47169598,#003e60
12018322,#003e60
12018322,#003e60
1332447,#500a04
1332447,#500a04
76443665,#003e60
76443665,#003e60
91077264,#ad7474
91077264,#ad7474
94733512,#0052f2
94733512,#0052f2
26331892,#003e60
26331892,#003e60
47205454,#4e0530
47205454,#4e0530
66508316,#ff66a1
66508316,#ff66a1
2738867,#ffffff
2738867,#ffffff
853701,#ff66a1
853701,#ff66a1
62661512,#003e60
62661512,#003e60
94374604,#003e60
94374604,#003e60
33187750,#003e60
33187750,#003e60
12248781,#003e60
12248781,#003e60
91077006,#ad7474
91077006,#ad7474
55245710,#ff66a1
55245710,#ff66a1
2317915,#b4cf92
2317915,#b4cf92
55236856,#ff66a1
55236856,#ff66a1
33773012,#ffffff
33773012,#ffffff
55624314,#b99800
55624314,#b99800
22535410,#ffffff
22535410,#ffffff
71738891,#ffffff
71738891,#ffffff
91093805,#ad7474
91093805,#ad7474
2196868,#b99800
2196868,#b99800
47523026,#003414
47523026,#003414
94733965,#0052f2
94733965,#0052f2
84570592,#295100
84570592,#295100
17986087,#b4cf92
17986087,#b4cf92
68357834,#0052f2
68357834,#0052f2
4868165,#ffffff
4868165,#ffffff
62639619,#003e60
62639619,#003e60
34862337,#003e60
34862337,#003e60
91088739,#ad7474
91088739,#ad7474
32394734,#ffffff
32394734,#ffffff
23346527,#003e60
23346527,#003e60
74225571,#003e60
74225571,#003e60
119253,#003414
119253,#003414
117613,#ffffff
117613,#ffffff
1771391,#500a04
1771391,#500a04
54650766,#b4cf92
54650766,#b4cf92
67678166,#0052f2
67678166,#0052f2
50950257,#01b7c2
50950257,#01b7c2
76652268,#500a04
76652268,#500a04
49119431,#295100
49119431,#295100
76647333,#500a04
76647333,#500a04
3136326,#003e60
3136326,#003e60
3169123,#ffffff
3169123,#ffffff
76671675,#500a04
76671675,#500a04
2764810,#01a1b5
2764810,#01a1b5
57163941,#ffffff
57163941,#ffffff
49257353,#295100
49257353,#295100
11545839,#b99800
11545839,#b99800
2734092,#b99800
2734092,#b99800
73959453,#01b7c2
73959453,#01b7c2
4335870,#ff66a1
4335870,#ff66a1
4335872,#ff66a1
4335872,#ff66a1
51859393,#0052f2
51859393,#0052f2
47220402,#4e0530
47220402,#4e0530
7435611,#b99800
7435611,#b99800
33186802,#b99800
33186802,#b99800
24651942,#b4cf92
24651942,#b4cf92
94398186,#003e60
94398186,#003e60
50826,#003e60
50826,#003e60
19335632,#ff66a1
19335632,#ff66a1
9665236,#b99800
9665236,#b99800
4097755,#003e60
4097755,#003e60
73544890,#ffffff
73544890,#ffffff
2286143,#ffffff
2286143,#ffffff
6103633,#b99800
6103633,#b99800
15029967,#003e60
15029967,#003e60
76652264,#500a04
76652264,#500a04
22595342,#ffffff
22595342,#ffffff
71834855,#b99800
71834855,#b99800
94732420,#0052f2
94732420,#0052f2
49472796,#ffffff
49472796,#ffffff
61845170,#500a04
61845170,#500a04
47523252,#003414
47523252,#003414
56693556,#ffffff
56693556,#ffffff
94733507,#0052f2
94733507,#0052f2
55976594,#500a04
55976594,#500a04
61657923,#003e60
61657923,#003e60
53159,#003e60
53159,#003e60
9651986,#ffffff
9651986,#ffffff
47225581,#4e0530
47225581,#4e0530
5453676,#b99800
5453676,#b99800
9837156,#ffffff
9837156,#ffffff
62086172,#dda0dd
62086172,#dda0dd
48526114,#ffffff
48526114,#ffffff
47169510,#003e60
47169510,#003e60
4530060,#ffffff
4530060,#ffffff
62086168,#dda0dd
62086168,#dda0dd
94733963,#0052f2
94733963,#0052f2
74267721,#500a04
74267721,#500a04
94733504,#0052f2
94733504,#0052f2
24653378,#b4cf92
24653378,#b4cf92
62661525,#003e60
62661525,#003e60
4691238,#b4cf92
4691238,#b4cf92
73347671,#ffffff
73347671,#ffffff
73959449,#01b7c2
73959449,#01b7c2
94549036,#ff66a1
94549036,#ff66a1
6755819,#003e60
6755819,#003e60
33525189,#003e60
33525189,#003e60
67626080,#ffffff
67626080,#ffffff
74215689,#003e60
74215689,#003e60
94733961,#0052f2
94733961,#0052f2
17945833,#b4cf92
17945833,#b4cf92
55235152,#ff66a1
55235152,#ff66a1
47112757,#0052f2
47112757,#0052f2
30178901,#ff66a1
30178901,#ff66a1
4335866,#ff66a1
4335866,#ff66a1
54636741,#b4cf92
54636741,#b4cf92
23618883,#003e60
23618883,#003e60
4530050,#ffffff
4530050,#ffffff
27763826,#003e60
27763826,#003e60
54642248,#b4cf92
54642248,#b4cf92
77748323,#295100
77748323,#295100
464952,#ffffff
464952,#ffffff
94733972,#0052f2
94733972,#0052f2
18698680,#ff66a1
18698680,#ff66a1
39794386,#295100
39794386,#295100
66771071,#b4cf92
66771071,#b4cf92
47169600,#003e60
47169600,#003e60
37992773,#ffffff
37992773,#ffffff
46398237,#ffffff
46398237,#ffffff
38512051,#003e60
38512051,#003e60
1321602,#003e60
1321602,#003e60
45825047,#b4cf92
45825047,#b4cf92
48717492,#003e60
48717492,#003e60
468844,#b4cf92
468844,#b4cf92
24656225,#b4cf92
24656225,#b4cf92
41406048,#500a04
41406048,#500a04
56971746,#295100
56971746,#295100
55234152,#ff66a1
55234152,#ff66a1
42602064,#003e60
42602064,#003e60
468839,#b4cf92
468839,#b4cf92
91090844,#ad7474
91090844,#ad7474
76620729,#500a04
76620729,#500a04
5441863,#dda0dd
5441863,#dda0dd
119256,#b99800
119256,#b99800
34766349,#ffffff
34766349,#ffffff
68381018,#0052f2
68381018,#0052f2
54636738,#b4cf92
54636738,#b4cf92
9506885,#003e60
9506885,#003e60
73975472,#01b7c2
73975472,#01b7c2
64654740,#b99800
64654740,#b99800
1698702,#003e60
1698702,#003e60
47169508,#003e60
47169508,#003e60
62661514,#003e60
62661514,#003e60
91082359,#ad7474
91082359,#ad7474
581866,#003e60
581866,#003e60
13537134,#253800
13537134,#253800
76652262,#500a04
76652262,#500a04
58037229,#003e60
58037229,#003e60
21357323,#b4cf92
21357323,#b4cf92
19702293,#ff66a1
19702293,#ff66a1
33087201,#ffffff
33087201,#ffffff
32394744,#ffffff
32394744,#ffffff
91084929,#ad7474
91084929,#ad7474
62661951,#003e60
62661951,#003e60
747844,#b99800
747844,#b99800
74474941,#ffffff
74474941,#ffffff
91085341,#ad7474
91085341,#ad7474
50766059,#ffffff
50766059,#ffffff
24640015,#b4cf92
24640015,#b4cf92
49115818,#295100
49115818,#295100
66911155,#295100
66911155,#295100
83423374,#ffffff
83423374,#ffffff
62656391,#003e60
62656391,#003e60
1113929,#b4cf92
1113929,#b4cf92
3355636,#00736d
3355636,#00736d
4530056,#ffffff
4530056,#ffffff
190336,#b99800
190336,#b99800
62859195,#295100
62859195,#295100
91087943,#ad7474
91087943,#ad7474
62661947,#003e60
62661947,#003e60
46139299,#ffffff
46139299,#ffffff
28566192,#ff66a1
28566192,#ff66a1
25990135,#ff66a1
25990135,#ff66a1
54636348,#b4cf92
54636348,#b4cf92
51094388,#00736d
