DATASET_COLORSTRIP
SEPARATOR,COMMA
21465970,#5fdbb9
21465970,#5fdbb9
88192901,#5fdbb9
88192901,#5fdbb9
75765443,#a020f0
75765443,#a020f0
18655574,#5fdbb9
18655574,#5fdbb9
24158620,#ffffff
24158620,#ffffff
5822045,#5fdbb9
5822045,#5fdbb9
90109319,#5fdbb9
90109319,#5fdbb9
66361368,#5fdbb9
66361368,#5fdbb9
5822391,#5fdbb9
5822391,#5fdbb9
42543248,#5fdbb9
42543248,#5fdbb9
56967288,#5fdbb9
56967288,#5fdbb9
93278886,#5fdbb9
93278886,#5fdbb9
1633237,#5fdbb9
1633237,#5fdbb9
2624623,#5fdbb9
2624623,#5fdbb9
28373818,#5fdbb9
28373818,#5fdbb9
13400013,#5fdbb9
13400013,#5fdbb9
67464458,#5fdbb9
67464458,#5fdbb9
51247369,#5fdbb9
51247369,#5fdbb9
3891639,#ff3fa0
3891639,#ff3fa0
56967297,#5fdbb9
56967297,#5fdbb9
2392458,#ff3fa0
2392458,#ff3fa0
78101192,#ff3fa0
78101192,#ff3fa0
7245726,#5fdbb9
7245726,#5fdbb9
27573762,#5fdbb9
27573762,#5fdbb9
5821885,#a020f0
5821885,#a020f0
38492655,#a020f0
38492655,#a020f0
11513874,#a020f0
11513874,#a020f0
11513871,#ff3fa0
11513871,#ff3fa0
33357766,#5fdbb9
33357766,#5fdbb9
1942486,#ff3fa0
1942486,#ff3fa0
5107484,#5fdbb9
5107484,#5fdbb9
4929853,#5fdbb9
4929853,#5fdbb9
1633228,#5fdbb9
1633228,#5fdbb9
10835460,#437b00
10835460,#437b00
61680581,#5fdbb9
61680581,#5fdbb9
50513995,#5fdbb9
50513995,#5fdbb9
1310822,#5fdbb9
1310822,#5fdbb9
39654524,#ffffff
39654524,#ffffff
809343,#5fdbb9
809343,#5fdbb9
4699717,#5fdbb9
4699717,#5fdbb9
2981936,#5fdbb9
2981936,#5fdbb9
23200493,#ffa1e1
23200493,#ffa1e1
13787045,#5fdbb9
13787045,#5fdbb9
2554829,#77d5cf
2554829,#77d5cf
2554830,#77d5cf
2554830,#77d5cf
34810715,#5fdbb9
34810715,#5fdbb9
230326,#ff644b
230326,#ff644b
34810494,#ff644b
34810494,#ff644b
34810714,#5fdbb9
34810714,#5fdbb9
83754035,#5fdbb9
83754035,#5fdbb9
58176713,#5fdbb9
58176713,#5fdbb9
74355190,#5fdbb9
74355190,#5fdbb9
6981420,#232ed1
6981420,#232ed1
33126535,#5fdbb9
33126535,#5fdbb9
51871601,#232ed1
51871601,#232ed1
57097397,#00736d
57097397,#00736d
58257844,#5fdbb9
58257844,#5fdbb9
45382397,#ffffff
45382397,#ffffff
58257846,#5fdbb9
58257846,#5fdbb9
136411,#00736d
136411,#00736d
2358072,#232ed1
2358072,#232ed1
60599777,#ffffff
60599777,#ffffff
55662968,#5fdbb9
55662968,#5fdbb9
47220856,#005f7c
47220856,#005f7c
59808136,#77d5cf
59808136,#77d5cf
58257842,#5fdbb9
58257842,#5fdbb9
48526122,#ecddff
48526122,#ecddff
5441855,#1c2826
5441855,#1c2826
830,#ff3fa0
830,#ff3fa0
33126583,#5fdbb9
33126583,#5fdbb9
56611173,#77d5cf
56611173,#77d5cf
5441853,#1c2826
5441853,#1c2826
47220857,#005f7c
47220857,#005f7c
64388,#ffffff
64388,#ffffff
51092303,#232ed1
51092303,#232ed1
32402373,#ffffff
32402373,#ffffff
3452120,#1c2826
3452120,#1c2826
13516893,#ffffff
13516893,#ffffff
971196,#005f7c
971196,#005f7c
40647097,#ecddff
40647097,#ecddff
107984,#5fdbb9
107984,#5fdbb9
559508,#ecddff
559508,#ecddff
58257843,#5fdbb9
58257843,#5fdbb9
47206216,#005f7c
47206216,#005f7c
41054557,#f5e9e2
41054557,#f5e9e2
62531021,#f5e9e2
62531021,#f5e9e2
71611072,#ecddff
71611072,#ecddff
41350551,#ecddff
41350551,#ecddff
13516891,#ffffff
13516891,#ffffff
57415,#232ed1
57415,#232ed1
45382399,#ffffff
45382399,#ffffff
19032293,#ffffff
19032293,#ffffff
136431,#ffffff
136431,#ffffff
76780146,#77d5cf
76780146,#77d5cf
58332100,#77d5cf
58332100,#77d5cf
2358083,#232ed1
2358083,#232ed1
55629686,#5fdbb9
55629686,#5fdbb9
51539247,#005f7c
51539247,#005f7c
6815045,#1c2826
6815045,#1c2826
51593533,#77d5cf
51593533,#77d5cf
68383831,#f5e9e2
68383831,#f5e9e2
2358071,#232ed1
2358071,#232ed1
609583,#232ed1
609583,#232ed1
33637117,#ff3fa0
33637117,#ff3fa0
2367495,#ffffff
2367495,#ffffff
56541161,#77d5cf
56541161,#77d5cf
68437237,#f5e9e2
68437237,#f5e9e2
259431,#232ed1
259431,#232ed1
414019,#00736d
414019,#00736d
9989702,#232ed1
9989702,#232ed1
52345790,#77d5cf
52345790,#77d5cf
6851258,#5fdbb9
6851258,#5fdbb9
547788,#232ed1
547788,#232ed1
6981132,#232ed1
6981132,#232ed1
51539252,#005f7c
51539252,#005f7c
15489095,#232ed1
15489095,#232ed1
1334753,#ffffff
1334753,#ffffff
1399811,#ecddff
1399811,#ecddff
49256121,#77d5cf
49256121,#77d5cf
51591907,#232ed1
51591907,#232ed1
29179503,#232ed1
29179503,#232ed1
74188214,#232ed1
74188214,#232ed1
56556311,#77d5cf
56556311,#77d5cf
30582139,#5fdbb9
30582139,#5fdbb9
51873218,#5fdbb9
51873218,#5fdbb9
47481100,#5fdbb9
47481100,#5fdbb9
61556850,#232ed1
61556850,#232ed1
54038747,#77d5cf
54038747,#77d5cf
3452117,#1c2826
3452117,#1c2826
62639614,#232ed1
62639614,#232ed1
73947847,#00736d
73947847,#00736d
609585,#232ed1
609585,#232ed1
26354462,#232ed1
26354462,#232ed1
73947849,#00736d
73947849,#00736d
76642383,#ff3fa0
76642383,#ff3fa0
55527,#232ed1
55527,#232ed1
205004,#232ed1
205004,#232ed1
27731521,#232ed1
27731521,#232ed1
91823048,#5fdbb9
91823048,#5fdbb9
77415529,#232ed1
77415529,#232ed1
12313877,#232ed1
12313877,#232ed1
76827999,#232ed1
76827999,#232ed1
80479146,#232ed1
80479146,#232ed1
8393675,#232ed1
8393675,#232ed1
4883930,#ecddff
4883930,#ecddff
58332720,#77d5cf
58332720,#77d5cf
33637119,#a020f0
33637119,#a020f0
53772,#232ed1
53772,#232ed1
68438531,#f5e9e2
68438531,#f5e9e2
20520629,#ffffff
20520629,#ffffff
27805843,#ff3fa0
27805843,#ff3fa0
58332206,#77d5cf
58332206,#77d5cf
68383489,#f5e9e2
68383489,#f5e9e2
84781756,#232ed1
84781756,#232ed1
6981670,#232ed1
6981670,#232ed1
26891548,#232ed1
26891548,#232ed1
163907,#00736d
163907,#00736d
26365926,#232ed1
26365926,#232ed1
73947853,#00736d
73947853,#00736d
3024066,#5fdbb9
3024066,#5fdbb9
62639616,#232ed1
62639616,#232ed1
76642366,#ff3fa0
76642366,#ff3fa0
2765416,#ff3fa0
2765416,#ff3fa0
45383251,#ffffff
45383251,#ffffff
73746686,#5fdbb9
73746686,#5fdbb9
11244759,#5fdbb9
11244759,#5fdbb9
76642375,#ff3fa0
76642375,#ff3fa0
47131125,#ffffff
47131125,#ffffff
21464127,#5fdbb9
21464127,#5fdbb9
6005844,#5fdbb9
6005844,#5fdbb9
82414856,#f5e9e2
82414856,#f5e9e2
5803199,#5fdbb9
5803199,#5fdbb9
21618357,#5fdbb9
21618357,#5fdbb9
47480768,#5fdbb9
47480768,#5fdbb9
73947857,#00736d
73947857,#00736d
76642358,#ff3fa0
76642358,#ff3fa0
441473,#232ed1
441473,#232ed1
73947871,#00736d
73947871,#00736d
59956916,#ffffff
59956916,#ffffff
33469049,#232ed1
33469049,#232ed1
29366812,#5fdbb9
29366812,#5fdbb9
74209708,#232ed1
74209708,#232ed1
73957010,#00736d
73957010,#00736d
33637113,#ffffff
33637113,#ffffff
9506997,#232ed1
9506997,#232ed1
76642379,#ff3fa0
76642379,#ff3fa0
49781153,#5fdbb9
49781153,#5fdbb9
56199562,#77d5cf
56199562,#77d5cf
38511535,#232ed1
38511535,#232ed1
21961233,#232ed1
21961233,#232ed1
2791548,#ff3fa0
2791548,#ff3fa0
7305123,#232ed1
7305123,#232ed1
2331217,#77d5cf
2331217,#77d5cf
73947863,#00736d
73947863,#00736d
296178,#232ed1
296178,#232ed1
410327,#77d5cf
410327,#77d5cf
89142811,#ffffff
89142811,#ffffff
47214193,#005f7c
47214193,#005f7c
62752065,#01ccba
62752065,#01ccba
20141454,#a020f0
20141454,#a020f0
77862352,#5fdbb9
77862352,#5fdbb9
55233182,#ffffff
55233182,#ffffff
2853182,#01ccba
2853182,#01ccba
73947861,#00736d
73947861,#00736d
31542926,#232ed1
31542926,#232ed1
95132419,#f5e9e2
95132419,#f5e9e2
50370310,#f5e9e2
50370310,#f5e9e2
75991694,#5fdbb9
75991694,#5fdbb9
66553833,#437b00
66553833,#437b00
68355192,#f5e9e2
68355192,#f5e9e2
24581459,#77d5cf
24581459,#77d5cf
47086795,#f5e9e2
47086795,#f5e9e2
60551965,#f5e9e2
60551965,#f5e9e2
39576258,#ffffff
39576258,#ffffff
48526112,#ecddff
48526112,#ecddff
468751,#ffffff
468751,#ffffff
3006086,#01ccba
3006086,#01ccba
52778,#232ed1
52778,#232ed1
94378519,#232ed1
94378519,#232ed1
76647341,#ff3fa0
76647341,#ff3fa0
62661939,#232ed1
62661939,#232ed1
1698668,#77d5cf
1698668,#77d5cf
54645028,#77d5cf
54645028,#77d5cf
410326,#77d5cf
410326,#77d5cf
5441861,#1c2826
5441861,#1c2826
68355194,#f5e9e2
68355194,#f5e9e2
73947859,#00736d
73947859,#00736d
62898403,#5fdbb9
62898403,#5fdbb9
11244763,#5fdbb9
11244763,#5fdbb9
311983,#77d5cf
311983,#77d5cf
12841192,#232ed1
12841192,#232ed1
25989482,#e7e9af
25989482,#e7e9af
76642370,#ff3fa0
76642370,#ff3fa0
45708911,#77d5cf
45708911,#77d5cf
76642381,#ff3fa0
76642381,#ff3fa0
2737921,#a020f0
2737921,#a020f0
94382155,#232ed1
94382155,#232ed1
63101974,#f5e9e2
63101974,#f5e9e2
223207,#a020f0
223207,#a020f0
19922026,#77d5cf
19922026,#77d5cf
21594212,#5fdbb9
21594212,#5fdbb9
73957004,#00736d
73957004,#00736d
125173,#232ed1
125173,#232ed1
47575881,#232ed1
47575881,#232ed1
27530958,#5fdbb9
27530958,#5fdbb9
410329,#77d5cf
410329,#77d5cf
4098568,#ffffff
4098568,#ffffff
91077202,#6d00b0
91077202,#6d00b0
61826925,#ff3fa0
61826925,#ff3fa0
27731319,#232ed1
27731319,#232ed1
46575745,#5fdbb9
46575745,#5fdbb9
71534671,#ffffff
71534671,#ffffff
43823414,#ffffff
43823414,#ffffff
30175319,#77d5cf
30175319,#77d5cf
16758930,#232ed1
16758930,#232ed1
47217321,#005f7c
47217321,#005f7c
47523468,#a020f0
47523468,#a020f0
26348449,#232ed1
26348449,#232ed1
4530058,#ffffff
4530058,#ffffff
94380401,#232ed1
94380401,#232ed1
2443296,#77d5cf
2443296,#77d5cf
13183620,#ffffff
13183620,#ffffff
46398233,#ffffff
46398233,#ffffff
68438533,#f5e9e2
68438533,#f5e9e2
68356072,#f5e9e2
68356072,#f5e9e2
1314736,#e7e9af
1314736,#e7e9af
48098822,#437b00
48098822,#437b00
3006084,#01ccba
3006084,#01ccba
73947851,#00736d
73947851,#00736d
24582982,#77d5cf
24582982,#77d5cf
6754112,#232ed1
6754112,#232ed1
24581698,#77d5cf
24581698,#77d5cf
14602453,#5fdbb9
14602453,#5fdbb9
31563322,#ffffff
31563322,#ffffff
8393513,#232ed1
8393513,#232ed1
15126603,#232ed1
15126603,#232ed1
76695455,#ff3fa0
76695455,#ff3fa0
729315,#e7e9af
729315,#e7e9af
18777665,#232ed1
18777665,#232ed1
6754662,#232ed1
6754662,#232ed1
34784896,#77d5cf
34784896,#77d5cf
56789422,#77d5cf
56789422,#77d5cf
24653960,#77d5cf
24653960,#77d5cf
4204421,#e7e9af
4204421,#e7e9af
2507248,#e7e9af
2507248,#e7e9af
55235311,#77d5cf
55235311,#77d5cf
50960668,#5fdbb9
50960668,#5fdbb9
76647345,#ff3fa0
76647345,#ff3fa0
20988818,#5fdbb9
20988818,#5fdbb9
38532130,#5fdbb9
38532130,#5fdbb9
21070351,#77d5cf
21070351,#77d5cf
73962766,#00736d
73962766,#00736d
5441869,#1c2826
5441869,#1c2826
55240943,#77d5cf
55240943,#77d5cf
33416784,#77d5cf
33416784,#77d5cf
68432065,#f5e9e2
68432065,#f5e9e2
54637205,#77d5cf
54637205,#77d5cf
50796084,#ffffff
50796084,#ffffff
72534650,#232ed1
72534650,#232ed1
12002224,#5fdbb9
12002224,#5fdbb9
61356555,#ffffff
61356555,#ffffff
53155,#232ed1
53155,#232ed1
6754110,#232ed1
6754110,#232ed1
46398235,#ffffff
46398235,#ffffff
46398231,#ffffff
46398231,#ffffff
73957472,#00736d
73957472,#00736d
76671673,#ff3fa0
76671673,#ff3fa0
73947865,#00736d
73947865,#00736d
32394742,#77d5cf
32394742,#77d5cf
47214192,#005f7c
47214192,#005f7c
73954226,#00736d
73954226,#00736d
91094967,#6d00b0
91094967,#6d00b0
55650315,#5fdbb9
55650315,#5fdbb9
73957387,#00736d
73957387,#00736d
33637115,#ffffff
33637115,#ffffff
55240940,#77d5cf
55240940,#77d5cf
33943614,#e7e9af
33943614,#e7e9af
62027464,#77d5cf
62027464,#77d5cf
4530042,#ffffff
4530042,#ffffff
4753835,#ff3fa0
4753835,#ff3fa0
68437019,#f5e9e2
68437019,#f5e9e2
91077262,#6d00b0
91077262,#6d00b0
62003361,#77d5cf
62003361,#77d5cf
29612490,#232ed1
29612490,#232ed1
31711394,#ffffff
31711394,#ffffff
13994276,#5fdbb9
13994276,#5fdbb9
5441859,#1c2826
5441859,#1c2826
117615,#ff3fa0
117615,#ff3fa0
66516489,#437b00
66516489,#437b00
21297138,#77d5cf
21297138,#77d5cf
48526108,#ecddff
48526108,#ecddff
40786441,#232ed1
40786441,#232ed1
1588661,#ff3fa0
1588661,#ff3fa0
27806375,#ff3fa0
27806375,#ff3fa0
55643231,#5fdbb9
55643231,#5fdbb9
6681083,#232ed1
6681083,#232ed1
76647343,#ff3fa0
76647343,#ff3fa0
56971185,#77d5cf
56971185,#77d5cf
62655772,#232ed1
62655772,#232ed1
57870463,#77d5cf
57870463,#77d5cf
117616,#ff3fa0
117616,#ff3fa0
31981624,#232ed1
31981624,#232ed1
1717790,#232ed1
1717790,#232ed1
899286,#5fdbb9
899286,#5fdbb9
56566179,#ffffff
56566179,#ffffff
62661945,#232ed1
62661945,#232ed1
1470064,#232ed1
1470064,#232ed1
76653239,#ff3fa0
76653239,#ff3fa0
31563314,#ffffff
31563314,#ffffff
29468347,#ffffff
29468347,#ffffff
64654240,#5fdbb9
64654240,#5fdbb9
2462649,#01ccba
2462649,#01ccba
54636740,#77d5cf
54636740,#77d5cf
5869573,#232ed1
5869573,#232ed1
19353198,#232ed1
19353198,#232ed1
88866533,#ffffff
88866533,#ffffff
61740598,#00736d
61740598,#00736d
433829,#ffffff
433829,#ffffff
60678799,#ffffff
60678799,#ffffff
130314,#00736d
130314,#00736d
73959433,#00736d
73959433,#00736d
56789096,#77d5cf
56789096,#77d5cf
4504235,#5fdbb9
4504235,#5fdbb9
54636736,#77d5cf
54636736,#77d5cf
15529990,#5fdbb9
15529990,#5fdbb9
14009271,#77d5cf
14009271,#77d5cf
55236187,#77d5cf
55236187,#77d5cf
47077010,#5fdbb9
47077010,#5fdbb9
22208987,#5fdbb9
22208987,#5fdbb9
31324554,#232ed1
31324554,#232ed1
94733500,#f5e9e2
94733500,#f5e9e2
346943,#232ed1
346943,#232ed1
76639924,#ff3fa0
76639924,#ff3fa0
2815618,#5fdbb9
2815618,#5fdbb9
10441463,#232ed1
10441463,#232ed1
136434,#00736d
136434,#00736d
1698698,#232ed1
1698698,#232ed1
984317,#77d5cf
984317,#77d5cf
67523821,#ffffff
67523821,#ffffff
1679666,#232ed1
1679666,#232ed1
193628,#232ed1
193628,#232ed1
54038701,#77d5cf
54038701,#77d5cf
62897905,#5fdbb9
62897905,#5fdbb9
50753637,#ffffff
50753637,#ffffff
52138939,#77d5cf
52138939,#77d5cf
61698848,#ffffff
61698848,#ffffff
4530040,#ffffff
4530040,#ffffff
5564,#77d5cf
5564,#77d5cf
73958334,#00736d
73958334,#00736d
9757698,#77d5cf
9757698,#77d5cf
94733506,#f5e9e2
94733506,#f5e9e2
4210804,#6d00b0
4210804,#6d00b0
47220404,#005f7c
47220404,#005f7c
56199550,#77d5cf
56199550,#77d5cf
2094763,#232ed1
2094763,#232ed1
54644151,#77d5cf
54644151,#77d5cf
33416680,#77d5cf
33416680,#77d5cf
546015,#232ed1
546015,#232ed1
587137,#77d5cf
587137,#77d5cf
55237403,#77d5cf
55237403,#77d5cf
4868339,#6d00b0
4868339,#6d00b0
18266073,#01ccba
18266073,#01ccba
5921501,#232ed1
5921501,#232ed1
2599504,#77d5cf
2599504,#77d5cf
20129689,#77d5cf
20129689,#77d5cf
50057,#232ed1
50057,#232ed1
91081845,#6d00b0
91081845,#6d00b0
60752433,#ffffff
60752433,#ffffff
860734,#77d5cf
860734,#77d5cf
6815047,#1c2826
6815047,#1c2826
91077626,#6d00b0
91077626,#6d00b0
55241989,#77d5cf
55241989,#77d5cf
55640577,#5fdbb9
55640577,#5fdbb9
68534617,#77d5cf
68534617,#77d5cf
72041802,#ffffff
72041802,#ffffff
55637037,#5fdbb9
55637037,#5fdbb9
62086164,#1c2826
62086164,#1c2826
55240925,#77d5cf
55240925,#77d5cf
94733497,#f5e9e2
94733497,#f5e9e2
25282393,#232ed1
25282393,#232ed1
4768909,#ffffff
4768909,#ffffff
130315,#ffffff
130315,#ffffff
68262423,#f5e9e2
68262423,#f5e9e2
1706190,#ffffff
1706190,#ffffff
49472800,#77d5cf
49472800,#77d5cf
51895949,#77d5cf
51895949,#77d5cf
4530028,#ffffff
4530028,#ffffff
23097244,#5fdbb9
23097244,#5fdbb9
62860264,#77d5cf
62860264,#77d5cf
56199540,#77d5cf
56199540,#77d5cf
91081847,#6d00b0
91081847,#6d00b0
3319320,#77d5cf
3319320,#77d5cf
1177316,#77d5cf
1177316,#77d5cf
48098816,#437b00
48098816,#437b00
71051882,#77d5cf
71051882,#77d5cf
4868335,#6d00b0
4868335,#6d00b0
21064697,#77d5cf
21064697,#77d5cf
62661937,#232ed1
62661937,#232ed1
28856156,#5fdbb9
28856156,#5fdbb9
68399912,#f5e9e2
68399912,#f5e9e2
68399778,#f5e9e2
68399778,#f5e9e2
94732419,#f5e9e2
94732419,#f5e9e2
1470062,#232ed1
1470062,#232ed1
73949707,#00736d
73949707,#00736d
73950880,#00736d
73950880,#00736d
73950882,#00736d
73950882,#00736d
63102322,#f5e9e2
63102322,#f5e9e2
74355696,#232ed1
74355696,#232ed1
4530030,#ffffff
4530030,#ffffff
1314481,#01ccba
1314481,#01ccba
406530,#77d5cf
406530,#77d5cf
915533,#a020f0
915533,#a020f0
264603,#ff3fa0
264603,#ff3fa0
860735,#77d5cf
860735,#77d5cf
10089,#01ccba
10089,#01ccba
47271210,#77d5cf
47271210,#77d5cf
410324,#77d5cf
410324,#77d5cf
303512,#00be62
303512,#00be62
66536357,#437b00
66536357,#437b00
94403486,#232ed1
94403486,#232ed1
94403490,#232ed1
94403490,#232ed1
56270387,#77d5cf
56270387,#77d5cf
38202313,#e7e9af
38202313,#e7e9af
54636742,#77d5cf
54636742,#77d5cf
91077266,#6d00b0
91077266,#6d00b0
68372817,#f5e9e2
68372817,#f5e9e2
66911393,#f5e9e2
66911393,#f5e9e2
1708956,#232ed1
1708956,#232ed1
1113933,#77d5cf
1113933,#77d5cf
1336172,#ffffff
1336172,#ffffff
47481154,#5fdbb9
47481154,#5fdbb9
3559980,#232ed1
3559980,#232ed1
9230643,#232ed1
9230643,#232ed1
76647349,#ff3fa0
76647349,#ff3fa0
3041665,#01ccba
3041665,#01ccba
23346543,#232ed1
23346543,#232ed1
78707270,#77d5cf
78707270,#77d5cf
1310662,#ff3fa0
1310662,#ff3fa0
66910294,#f5e9e2
66910294,#f5e9e2
33416522,#232ed1
33416522,#232ed1
1644281,#77d5cf
1644281,#77d5cf
459416,#ffffff
459416,#ffffff
47078370,#6d00b0
47078370,#6d00b0
6678838,#232ed1
6678838,#232ed1
56789072,#77d5cf
56789072,#77d5cf
32394738,#77d5cf
32394738,#77d5cf
60552068,#77d5cf
60552068,#77d5cf
79158607,#f5e9e2
79158607,#f5e9e2
15214537,#5fdbb9
15214537,#5fdbb9
94733510,#f5e9e2
94733510,#f5e9e2
50812469,#77d5cf
50812469,#77d5cf
6978803,#232ed1
6978803,#232ed1
55235309,#77d5cf
55235309,#77d5cf
47228191,#005f7c
47228191,#005f7c
94733498,#f5e9e2
94733498,#f5e9e2
18266071,#01ccba
18266071,#01ccba
1708954,#232ed1
1708954,#232ed1
62952998,#ecddff
62952998,#ecddff
47169598,#232ed1
47169598,#232ed1
12018322,#232ed1
12018322,#232ed1
1332447,#ff3fa0
1332447,#ff3fa0
76443665,#232ed1
76443665,#232ed1
91077264,#6d00b0
91077264,#6d00b0
94733512,#f5e9e2
94733512,#f5e9e2
26331892,#232ed1
26331892,#232ed1
47205454,#005f7c
47205454,#005f7c
66508316,#437b00
66508316,#437b00
2738867,#00be62
2738867,#00be62
853701,#77d5cf
853701,#77d5cf
62661512,#232ed1
62661512,#232ed1
94374604,#232ed1
94374604,#232ed1
33187750,#232ed1
33187750,#232ed1
12248781,#232ed1
12248781,#232ed1
91077006,#6d00b0
91077006,#6d00b0
55245710,#77d5cf
55245710,#77d5cf
2317915,#77d5cf
2317915,#77d5cf
55236856,#77d5cf
55236856,#77d5cf
33773012,#ffffff
33773012,#ffffff
55624314,#5fdbb9
55624314,#5fdbb9
22535410,#ffffff
22535410,#ffffff
71738891,#00be62
71738891,#00be62
91093805,#6d00b0
91093805,#6d00b0
2196868,#5fdbb9
2196868,#5fdbb9
47523026,#a020f0
47523026,#a020f0
94733965,#f5e9e2
94733965,#f5e9e2
84570592,#77d5cf
84570592,#77d5cf
17986087,#77d5cf
17986087,#77d5cf
68357834,#f5e9e2
68357834,#f5e9e2
4868165,#6d00b0
4868165,#6d00b0
62639619,#232ed1
62639619,#232ed1
34862337,#232ed1
34862337,#232ed1
91088739,#6d00b0
91088739,#6d00b0
32394734,#77d5cf
32394734,#77d5cf
23346527,#232ed1
23346527,#232ed1
74225571,#232ed1
74225571,#232ed1
119253,#a020f0
119253,#a020f0
117613,#437b00
117613,#437b00
1771391,#ff3fa0
1771391,#ff3fa0
54650766,#77d5cf
54650766,#77d5cf
67678166,#f5e9e2
67678166,#f5e9e2
50950257,#00736d
50950257,#00736d
76652268,#ff3fa0
76652268,#ff3fa0
49119431,#77d5cf
49119431,#77d5cf
76647333,#ff3fa0
76647333,#ff3fa0
3136326,#232ed1
3136326,#232ed1
3169123,#232ed1
3169123,#232ed1
76671675,#ff3fa0
76671675,#ff3fa0
2764810,#5fdbb9
2764810,#5fdbb9
57163941,#00736d
57163941,#00736d
49257353,#77d5cf
49257353,#77d5cf
11545839,#5fdbb9
11545839,#5fdbb9
2734092,#5fdbb9
2734092,#5fdbb9
73959453,#00736d
73959453,#00736d
4335870,#77d5cf
4335870,#77d5cf
4335872,#77d5cf
4335872,#77d5cf
51859393,#f5e9e2
51859393,#f5e9e2
47220402,#005f7c
47220402,#005f7c
7435611,#5fdbb9
7435611,#5fdbb9
33186802,#5fdbb9
33186802,#5fdbb9
24651942,#77d5cf
24651942,#77d5cf
94398186,#232ed1
94398186,#232ed1
50826,#232ed1
50826,#232ed1
19335632,#77d5cf
19335632,#77d5cf
9665236,#5fdbb9
9665236,#5fdbb9
4097755,#232ed1
4097755,#232ed1
73544890,#ffffff
73544890,#ffffff
2286143,#ffffff
2286143,#ffffff
6103633,#5fdbb9
6103633,#5fdbb9
15029967,#232ed1
15029967,#232ed1
76652264,#ff3fa0
76652264,#ff3fa0
22595342,#e7e9af
22595342,#e7e9af
71834855,#5fdbb9
71834855,#5fdbb9
94732420,#f5e9e2
94732420,#f5e9e2
49472796,#77d5cf
49472796,#77d5cf
61845170,#ff3fa0
61845170,#ff3fa0
47523252,#a020f0
47523252,#a020f0
56693556,#5fdbb9
56693556,#5fdbb9
94733507,#f5e9e2
94733507,#f5e9e2
55976594,#ff3fa0
55976594,#ff3fa0
61657923,#232ed1
61657923,#232ed1
53159,#232ed1
53159,#232ed1
9651986,#77d5cf
9651986,#77d5cf
47225581,#005f7c
47225581,#005f7c
5453676,#5fdbb9
5453676,#5fdbb9
9837156,#ffffff
9837156,#ffffff
62086172,#1c2826
62086172,#1c2826
48526114,#ecddff
48526114,#ecddff
47169510,#232ed1
47169510,#232ed1
4530060,#ffffff
4530060,#ffffff
62086168,#1c2826
62086168,#1c2826
94733963,#f5e9e2
94733963,#f5e9e2
74267721,#ff3fa0
74267721,#ff3fa0
94733504,#f5e9e2
94733504,#f5e9e2
24653378,#77d5cf
24653378,#77d5cf
62661525,#232ed1
62661525,#232ed1
4691238,#77d5cf
4691238,#77d5cf
73347671,#ffffff
73347671,#ffffff
73959449,#00736d
73959449,#00736d
94549036,#437b00
94549036,#437b00
6755819,#232ed1
