DATASET_COLORSTRIP
SEPARATOR,COMMA
50513995,#005f7c
1310822,#005f7c
1310822,#005f7c
39654524,#ffffff
39654524,#ffffff
809343,#005f7c
809343,#005f7c
4699717,#005f7c
4699717,#005f7c
2981936,#005f7c
2981936,#005f7c
23200493,#002274
23200493,#002274
13787045,#005f7c
13787045,#005f7c
2554829,#d600b0
2554829,#d600b0
2554830,#d600b0
2554830,#d600b0
34810715,#005f7c
34810715,#005f7c
230326,#46cbff
230326,#46cbff
34810494,#46cbff
34810494,#46cbff
34810714,#005f7c
34810714,#005f7c
83754035,#005f7c
83754035,#005f7c
58176713,#005f7c
58176713,#005f7c
74355190,#005f7c
74355190,#005f7c
6981420,#005f7c
6981420,#005f7c
33126535,#005f7c
33126535,#005f7c
51871601,#005f7c
51871601,#005f7c
57097397,#005f7c
57097397,#005f7c
58257844,#005f7c
58257844,#005f7c
45382397,#ffffff
45382397,#ffffff
58257846,#005f7c
58257846,#005f7c
136411,#005f7c
136411,#005f7c
2358072,#005f7c
2358072,#005f7c
60599777,#ffffff
60599777,#ffffff
55662968,#005f7c
55662968,#005f7c
47220856,#ffa1e1
47220856,#ffa1e1
59808136,#4b6a00
59808136,#4b6a00
58257842,#005f7c
58257842,#005f7c
48526122,#ffa1e1
48526122,#ffa1e1
5441855,#ffa1e1
5441855,#ffa1e1
830,#005f7c
830,#005f7c
33126583,#005f7c
33126583,#005f7c
56611173,#4b6a00
56611173,#4b6a00
5441853,#ffa1e1
5441853,#ffa1e1
47220857,#ffa1e1
47220857,#ffa1e1
64388,#ffa1e1
64388,#ffa1e1
51092303,#005f7c
51092303,#005f7c
32402373,#ffa1e1
32402373,#ffa1e1
3452120,#ffa1e1
3452120,#ffa1e1
13516893,#ffa1e1
13516893,#ffa1e1
971196,#ffa1e1
971196,#ffa1e1
40647097,#ffa1e1
40647097,#ffa1e1
107984,#005f7c
107984,#005f7c
559508,#ffa1e1
559508,#ffa1e1
58257843,#005f7c
58257843,#005f7c
47206216,#ffa1e1
47206216,#ffa1e1
41054557,#ffa1e1
41054557,#ffa1e1
62531021,#ffa1e1
62531021,#ffa1e1
71611072,#ffa1e1
71611072,#ffa1e1
41350551,#ffa1e1
41350551,#ffa1e1
13516891,#ffa1e1
13516891,#ffa1e1
57415,#005f7c
57415,#005f7c
45382399,#ffffff
45382399,#ffffff
19032293,#ffffff
19032293,#ffffff
136431,#ffffff
136431,#ffffff
76780146,#4b6a00
76780146,#4b6a00
58332100,#4b6a00
58332100,#4b6a00
2358083,#005f7c
2358083,#005f7c
55629686,#005f7c
55629686,#005f7c
51539247,#ffa1e1
51539247,#ffa1e1
6815045,#ffa1e1
6815045,#ffa1e1
51593533,#4b6a00
51593533,#4b6a00
68383831,#ffa1e1
68383831,#ffa1e1
2358071,#005f7c
2358071,#005f7c
609583,#005f7c
609583,#005f7c
33637117,#005f7c
33637117,#005f7c
2367495,#ffffff
2367495,#ffffff
56541161,#4b6a00
56541161,#4b6a00
68437237,#ffa1e1
68437237,#ffa1e1
259431,#005f7c
259431,#005f7c
414019,#005f7c
414019,#005f7c
9989702,#005f7c
9989702,#005f7c
52345790,#4b6a00
52345790,#4b6a00
6851258,#005f7c
6851258,#005f7c
547788,#005f7c
547788,#005f7c
6981132,#005f7c
6981132,#005f7c
51539252,#ffa1e1
51539252,#ffa1e1
15489095,#005f7c
15489095,#005f7c
1334753,#ffa1e1
1334753,#ffa1e1
1399811,#ffa1e1
1399811,#ffa1e1
49256121,#4b6a00
49256121,#4b6a00
51591907,#005f7c
51591907,#005f7c
29179503,#005f7c
29179503,#005f7c
74188214,#005f7c
74188214,#005f7c
56556311,#4b6a00
56556311,#4b6a00
30582139,#005f7c
30582139,#005f7c
51873218,#005f7c
51873218,#005f7c
47481100,#005f7c
47481100,#005f7c
61556850,#005f7c
61556850,#005f7c
54038747,#4b6a00
54038747,#4b6a00
3452117,#ffa1e1
3452117,#ffa1e1
62639614,#005f7c
62639614,#005f7c
73947847,#005f7c
73947847,#005f7c
609585,#005f7c
609585,#005f7c
26354462,#005f7c
26354462,#005f7c
73947849,#005f7c
73947849,#005f7c
76642383,#005f7c
76642383,#005f7c
55527,#005f7c
55527,#005f7c
205004,#005f7c
205004,#005f7c
27731521,#005f7c
27731521,#005f7c
91823048,#005f7c
91823048,#005f7c
77415529,#005f7c
77415529,#005f7c
12313877,#005f7c
12313877,#005f7c
76827999,#005f7c
76827999,#005f7c
80479146,#005f7c
80479146,#005f7c
8393675,#005f7c
8393675,#005f7c
4883930,#ffa1e1
4883930,#ffa1e1
58332720,#4b6a00
58332720,#4b6a00
33637119,#005f7c
33637119,#005f7c
53772,#005f7c
53772,#005f7c
68438531,#ffa1e1
68438531,#ffa1e1
20520629,#ffa1e1
20520629,#ffa1e1
27805843,#005f7c
27805843,#005f7c
58332206,#4b6a00
58332206,#4b6a00
68383489,#ffa1e1
68383489,#ffa1e1
84781756,#005f7c
84781756,#005f7c
6981670,#005f7c
6981670,#005f7c
26891548,#005f7c
26891548,#005f7c
163907,#005f7c
163907,#005f7c
26365926,#005f7c
26365926,#005f7c
73947853,#005f7c
73947853,#005f7c
3024066,#005f7c
3024066,#005f7c
62639616,#005f7c
62639616,#005f7c
76642366,#005f7c
76642366,#005f7c
2765416,#005f7c
2765416,#005f7c
45383251,#ffffff
45383251,#ffffff
73746686,#005f7c
73746686,#005f7c
11244759,#005f7c
11244759,#005f7c
76642375,#005f7c
76642375,#005f7c
47131125,#005f7c
47131125,#005f7c
21464127,#005f7c
21464127,#005f7c
6005844,#005f7c
6005844,#005f7c
82414856,#ffa1e1
82414856,#ffa1e1
5803199,#005f7c
5803199,#005f7c
21618357,#005f7c
21618357,#005f7c
47480768,#005f7c
47480768,#005f7c
73947857,#005f7c
73947857,#005f7c
76642358,#005f7c
76642358,#005f7c
441473,#005f7c
441473,#005f7c
73947871,#005f7c
73947871,#005f7c
59956916,#005f7c
59956916,#005f7c
33469049,#005f7c
33469049,#005f7c
29366812,#005f7c
29366812,#005f7c
74209708,#005f7c
74209708,#005f7c
73957010,#005f7c
73957010,#005f7c
33637113,#005f7c
33637113,#005f7c
9506997,#005f7c
9506997,#005f7c
76642379,#005f7c
76642379,#005f7c
49781153,#005f7c
49781153,#005f7c
56199562,#d600b0
56199562,#d600b0
38511535,#005f7c
38511535,#005f7c
21961233,#005f7c
21961233,#005f7c
2791548,#005f7c
2791548,#005f7c
7305123,#005f7c
7305123,#005f7c
2331217,#d600b0
2331217,#d600b0
73947863,#005f7c
73947863,#005f7c
296178,#005f7c
296178,#005f7c
410327,#d600b0
410327,#d600b0
89142811,#005f7c
89142811,#005f7c
47214193,#ffa1e1
47214193,#ffa1e1
62752065,#00675b
62752065,#00675b
20141454,#005f7c
20141454,#005f7c
77862352,#005f7c
77862352,#005f7c
55233182,#ffffff
55233182,#ffffff
2853182,#00675b
2853182,#00675b
73947861,#005f7c
73947861,#005f7c
31542926,#005f7c
31542926,#005f7c
95132419,#ffa1e1
95132419,#ffa1e1
50370310,#ffa1e1
50370310,#ffa1e1
75991694,#005f7c
75991694,#005f7c
66553833,#d600b0
66553833,#d600b0
68355192,#ffa1e1
68355192,#ffa1e1
24581459,#d600b0
24581459,#d600b0
47086795,#ffa1e1
47086795,#ffa1e1
60551965,#ffa1e1
60551965,#ffa1e1
39576258,#ffffff
39576258,#ffffff
48526112,#ffa1e1
48526112,#ffa1e1
468751,#ffa1e1
468751,#ffa1e1
3006086,#00675b
3006086,#00675b
52778,#005f7c
52778,#005f7c
94378519,#005f7c
94378519,#005f7c
76647341,#005f7c
76647341,#005f7c
62661939,#005f7c
62661939,#005f7c
1698668,#d600b0
1698668,#d600b0
54645028,#d600b0
54645028,#d600b0
410326,#d600b0
410326,#d600b0
5441861,#ffa1e1
5441861,#ffa1e1
68355194,#ffa1e1
68355194,#ffa1e1
73947859,#005f7c
73947859,#005f7c
62898403,#005f7c
62898403,#005f7c
11244763,#005f7c
11244763,#005f7c
311983,#d600b0
311983,#d600b0
12841192,#005f7c
12841192,#005f7c
25989482,#4e0530
25989482,#4e0530
76642370,#005f7c
76642370,#005f7c
45708911,#4b6a00
45708911,#4b6a00
76642381,#005f7c
76642381,#005f7c
2737921,#005f7c
2737921,#005f7c
94382155,#005f7c
94382155,#005f7c
63101974,#ffa1e1
63101974,#ffa1e1
223207,#005f7c
223207,#005f7c
19922026,#d600b0
19922026,#d600b0
21594212,#005f7c
21594212,#005f7c
73957004,#005f7c
73957004,#005f7c
125173,#005f7c
125173,#005f7c
47575881,#005f7c
47575881,#005f7c
27530958,#005f7c
27530958,#005f7c
410329,#d600b0
410329,#d600b0
4098568,#ffffff
4098568,#ffffff
91077202,#d600b0
91077202,#d600b0
61826925,#005f7c
61826925,#005f7c
27731319,#005f7c
27731319,#005f7c
46575745,#005f7c
46575745,#005f7c
71534671,#ffffff
71534671,#ffffff
43823414,#005f7c
43823414,#005f7c
30175319,#d600b0
30175319,#d600b0
16758930,#005f7c
16758930,#005f7c
47217321,#ffa1e1
47217321,#ffa1e1
47523468,#005f7c
47523468,#005f7c
26348449,#005f7c
26348449,#005f7c
4530058,#d600b0
4530058,#d600b0
94380401,#005f7c
94380401,#005f7c
2443296,#d600b0
2443296,#d600b0
13183620,#ffffff
13183620,#ffffff
46398233,#ffffff
46398233,#ffffff
68438533,#ffa1e1
68438533,#ffa1e1
68356072,#ffa1e1
68356072,#ffa1e1
1314736,#4e0530
1314736,#4e0530
48098822,#d600b0
48098822,#d600b0
3006084,#00675b
3006084,#00675b
73947851,#005f7c
73947851,#005f7c
24582982,#d600b0
24582982,#d600b0
6754112,#005f7c
6754112,#005f7c
24581698,#d600b0
24581698,#d600b0
14602453,#005f7c
14602453,#005f7c
31563322,#ffffff
31563322,#ffffff
8393513,#005f7c
8393513,#005f7c
15126603,#005f7c
15126603,#005f7c
76695455,#005f7c
76695455,#005f7c
729315,#4e0530
729315,#4e0530
18777665,#005f7c
18777665,#005f7c
6754662,#005f7c
6754662,#005f7c
34784896,#4b6a00
34784896,#4b6a00
56789422,#4b6a00
56789422,#4b6a00
24653960,#d600b0
24653960,#d600b0
4204421,#4e0530
4204421,#4e0530
2507248,#4e0530
2507248,#4e0530
55235311,#d600b0
55235311,#d600b0
50960668,#005f7c
50960668,#005f7c
76647345,#005f7c
76647345,#005f7c
20988818,#005f7c
20988818,#005f7c
38532130,#005f7c
38532130,#005f7c
21070351,#d600b0
21070351,#d600b0
73962766,#005f7c
73962766,#005f7c
5441869,#ffa1e1
5441869,#ffa1e1
55240943,#d600b0
55240943,#d600b0
33416784,#4b6a00
33416784,#4b6a00
68432065,#ffa1e1
68432065,#ffa1e1
54637205,#d600b0
54637205,#d600b0
50796084,#ffffff
50796084,#ffffff
72534650,#005f7c
72534650,#005f7c
12002224,#005f7c
12002224,#005f7c
61356555,#ffffff
61356555,#ffffff
53155,#005f7c
53155,#005f7c
6754110,#005f7c
6754110,#005f7c
46398235,#ffffff
46398235,#ffffff
46398231,#ffffff
46398231,#ffffff
73957472,#005f7c
73957472,#005f7c
76671673,#005f7c
76671673,#005f7c
73947865,#005f7c
73947865,#005f7c
32394742,#d600b0
32394742,#d600b0
47214192,#ffa1e1
47214192,#ffa1e1
73954226,#005f7c
73954226,#005f7c
91094967,#d600b0
91094967,#d600b0
55650315,#005f7c
55650315,#005f7c
73957387,#005f7c
73957387,#005f7c
33637115,#005f7c
33637115,#005f7c
55240940,#d600b0
55240940,#d600b0
33943614,#4e0530
33943614,#4e0530
62027464,#4b6a00
62027464,#4b6a00
4530042,#d600b0
4530042,#d600b0
4753835,#005f7c
4753835,#005f7c
68437019,#ffa1e1
68437019,#ffa1e1
91077262,#d600b0
91077262,#d600b0
62003361,#d600b0
62003361,#d600b0
29612490,#005f7c
29612490,#005f7c
31711394,#005f7c
31711394,#005f7c
13994276,#005f7c
13994276,#005f7c
5441859,#ffa1e1
5441859,#ffa1e1
117615,#005f7c
117615,#005f7c
66516489,#d600b0
66516489,#d600b0
21297138,#d600b0
21297138,#d600b0
48526108,#ffa1e1
48526108,#ffa1e1
40786441,#005f7c
40786441,#005f7c
1588661,#005f7c
1588661,#005f7c
27806375,#005f7c
27806375,#005f7c
55643231,#005f7c
55643231,#005f7c
6681083,#005f7c
6681083,#005f7c
76647343,#005f7c
76647343,#005f7c
56971185,#4b6a00
56971185,#4b6a00
62655772,#005f7c
62655772,#005f7c
57870463,#4b6a00
57870463,#4b6a00
117616,#005f7c
117616,#005f7c
31981624,#005f7c
31981624,#005f7c
1717790,#005f7c
1717790,#005f7c
899286,#005f7c
899286,#005f7c
56566179,#ffffff
56566179,#ffffff
62661945,#005f7c
62661945,#005f7c
1470064,#005f7c
1470064,#005f7c
76653239,#005f7c
76653239,#005f7c
31563314,#ffffff
31563314,#ffffff
29468347,#ffffff
29468347,#ffffff
64654240,#005f7c
64654240,#005f7c
2462649,#00675b
2462649,#00675b
54636740,#d600b0
54636740,#d600b0
5869573,#005f7c
5869573,#005f7c
19353198,#005f7c
19353198,#005f7c
88866533,#d600b0
88866533,#d600b0
61740598,#005f7c
61740598,#005f7c
433829,#ffffff
433829,#ffffff
60678799,#d600b0
60678799,#d600b0
130314,#005f7c
130314,#005f7c
73959433,#005f7c
73959433,#005f7c
56789096,#4b6a00
56789096,#4b6a00
4504235,#005f7c
4504235,#005f7c
54636736,#d600b0
54636736,#d600b0
15529990,#005f7c
15529990,#005f7c
14009271,#d600b0
14009271,#d600b0
55236187,#d600b0
55236187,#d600b0
47077010,#005f7c
47077010,#005f7c
22208987,#005f7c
22208987,#005f7c
31324554,#005f7c
31324554,#005f7c
94733500,#ffa1e1
94733500,#ffa1e1
346943,#005f7c
346943,#005f7c
76639924,#005f7c
76639924,#005f7c
2815618,#005f7c
2815618,#005f7c
10441463,#005f7c
10441463,#005f7c
136434,#005f7c
136434,#005f7c
1698698,#005f7c
1698698,#005f7c
984317,#d600b0
984317,#d600b0
67523821,#ffffff
67523821,#ffffff
1679666,#005f7c
1679666,#005f7c
193628,#005f7c
193628,#005f7c
54038701,#4b6a00
54038701,#4b6a00
62897905,#005f7c
62897905,#005f7c
50753637,#ffffff
50753637,#ffffff
52138939,#4b6a00
52138939,#4b6a00
61698848,#d600b0
61698848,#d600b0
4530040,#d600b0
4530040,#d600b0
5564,#d600b0
5564,#d600b0
73958334,#005f7c
73958334,#005f7c
9757698,#4b6a00
9757698,#4b6a00
94733506,#ffa1e1
94733506,#ffa1e1
4210804,#d600b0
4210804,#d600b0
47220404,#ffa1e1
47220404,#ffa1e1
56199550,#d600b0
56199550,#d600b0
2094763,#005f7c
2094763,#005f7c
54644151,#d600b0
54644151,#d600b0
33416680,#4b6a00
33416680,#4b6a00
546015,#005f7c
546015,#005f7c
587137,#d600b0
587137,#d600b0
55237403,#d600b0
55237403,#d600b0
4868339,#d600b0
4868339,#d600b0
18266073,#00675b
18266073,#00675b
5921501,#005f7c
5921501,#005f7c
2599504,#4b6a00
2599504,#4b6a00
20129689,#d600b0
20129689,#d600b0
50057,#005f7c
50057,#005f7c
91081845,#d600b0
91081845,#d600b0
60752433,#ffa1e1
60752433,#ffa1e1
860734,#d600b0
860734,#d600b0
6815047,#ffa1e1
6815047,#ffa1e1
91077626,#d600b0
91077626,#d600b0
55241989,#d600b0
55241989,#d600b0
55640577,#005f7c
55640577,#005f7c
68534617,#4b6a00
68534617,#4b6a00
72041802,#ffffff
72041802,#ffffff
55637037,#005f7c
55637037,#005f7c
62086164,#ffa1e1
62086164,#ffa1e1
55240925,#d600b0
55240925,#d600b0
94733497,#ffa1e1
94733497,#ffa1e1
25282393,#005f7c
25282393,#005f7c
4768909,#ffffff
4768909,#ffffff
130315,#005f7c
130315,#005f7c
68262423,#ffa1e1
68262423,#ffa1e1
1706190,#ffa1e1
1706190,#ffa1e1
49472800,#d600b0
49472800,#d600b0
51895949,#4b6a00
51895949,#4b6a00
4530028,#d600b0
4530028,#d600b0
23097244,#005f7c
23097244,#005f7c
62860264,#4b6a00
62860264,#4b6a00
56199540,#d600b0
56199540,#d600b0
91081847,#d600b0
91081847,#d600b0
3319320,#d600b0
3319320,#d600b0
1177316,#d600b0
1177316,#d600b0
48098816,#d600b0
48098816,#d600b0
71051882,#4b6a00
71051882,#4b6a00
4868335,#d600b0
4868335,#d600b0
21064697,#d600b0
21064697,#d600b0
62661937,#005f7c
62661937,#005f7c
28856156,#005f7c
28856156,#005f7c
68399912,#ffa1e1
68399912,#ffa1e1
68399778,#ffa1e1
68399778,#ffa1e1
94732419,#ffa1e1
94732419,#ffa1e1
1470062,#005f7c
1470062,#005f7c
73949707,#005f7c
73949707,#005f7c
73950880,#005f7c
73950880,#005f7c
73950882,#005f7c
73950882,#005f7c
63102322,#ffa1e1
63102322,#ffa1e1
74355696,#005f7c
74355696,#005f7c
4530030,#d600b0
4530030,#d600b0
1314481,#00675b
1314481,#00675b
406530,#d600b0
406530,#d600b0
915533,#005f7c
915533,#005f7c
264603,#005f7c
264603,#005f7c
860735,#d600b0
860735,#d600b0
10089,#00675b
10089,#00675b
47271210,#d600b0
47271210,#d600b0
410324,#d600b0
410324,#d600b0
303512,#d600b0
303512,#d600b0
66536357,#d600b0
66536357,#d600b0
94403486,#005f7c
94403486,#005f7c
94403490,#005f7c
94403490,#005f7c
56270387,#4b6a00
56270387,#4b6a00
38202313,#4e0530
38202313,#4e0530
54636742,#d600b0
54636742,#d600b0
91077266,#d600b0
91077266,#d600b0
68372817,#ffa1e1
68372817,#ffa1e1
66911393,#ffa1e1
66911393,#ffa1e1
1708956,#005f7c
1708956,#005f7c
1113933,#d600b0
1113933,#d600b0
1336172,#ffa1e1
1336172,#ffa1e1
47481154,#005f7c
47481154,#005f7c
3559980,#005f7c
3559980,#005f7c
9230643,#005f7c
9230643,#005f7c
76647349,#005f7c
76647349,#005f7c
3041665,#00675b
3041665,#00675b
23346543,#005f7c
23346543,#005f7c
78707270,#d600b0
78707270,#d600b0
1310662,#005f7c
1310662,#005f7c
66910294,#ffa1e1
66910294,#ffa1e1
33416522,#005f7c
33416522,#005f7c
1644281,#d600b0
1644281,#d600b0
459416,#ffffff
459416,#ffffff
47078370,#d600b0
47078370,#d600b0
6678838,#005f7c
6678838,#005f7c
56789072,#4b6a00
56789072,#4b6a00
32394738,#d600b0
32394738,#d600b0
60552068,#4b6a00
60552068,#4b6a00
79158607,#ffa1e1
79158607,#ffa1e1
15214537,#005f7c
15214537,#005f7c
94733510,#ffa1e1
94733510,#ffa1e1
50812469,#d600b0
50812469,#d600b0
6978803,#005f7c
6978803,#005f7c
55235309,#d600b0
55235309,#d600b0
47228191,#ffa1e1
47228191,#ffa1e1
94733498,#ffa1e1
94733498,#ffa1e1
18266071,#00675b
18266071,#00675b
1708954,#005f7c
1708954,#005f7c
62952998,#ffa1e1
62952998,#ffa1e1
47169598,#005f7c
47169598,#005f7c
12018322,#005f7c
12018322,#005f7c
1332447,#005f7c
1332447,#005f7c
76443665,#005f7c
76443665,#005f7c
91077264,#d600b0
91077264,#d600b0
94733512,#ffa1e1
94733512,#ffa1e1
26331892,#005f7c
26331892,#005f7c
47205454,#ffa1e1
47205454,#ffa1e1
66508316,#d600b0
66508316,#d600b0
2738867,#d600b0
2738867,#d600b0
853701,#d600b0
853701,#d600b0
62661512,#005f7c
62661512,#005f7c
94374604,#005f7c
94374604,#005f7c
33187750,#005f7c
33187750,#005f7c
12248781,#005f7c
12248781,#005f7c
91077006,#d600b0
91077006,#d600b0
55245710,#d600b0
55245710,#d600b0
2317915,#d600b0
2317915,#d600b0
55236856,#d600b0
55236856,#d600b0
33773012,#ffa1e1
33773012,#ffa1e1
55624314,#005f7c
55624314,#005f7c
22535410,#d600b0
22535410,#d600b0
71738891,#d600b0
71738891,#d600b0
91093805,#d600b0
91093805,#d600b0
2196868,#005f7c
2196868,#005f7c
47523026,#005f7c
47523026,#005f7c
94733965,#ffa1e1
94733965,#ffa1e1
84570592,#4b6a00
84570592,#4b6a00
17986087,#d600b0
17986087,#d600b0
68357834,#ffa1e1
68357834,#ffa1e1
4868165,#d600b0
4868165,#d600b0
62639619,#005f7c
62639619,#005f7c
34862337,#005f7c
34862337,#005f7c
91088739,#d600b0
91088739,#d600b0
32394734,#d600b0
32394734,#d600b0
23346527,#005f7c
23346527,#005f7c
74225571,#005f7c
74225571,#005f7c
119253,#005f7c
119253,#005f7c
117613,#d600b0
117613,#d600b0
1771391,#005f7c
1771391,#005f7c
54650766,#d600b0
54650766,#d600b0
67678166,#ffa1e1
67678166,#ffa1e1
50950257,#005f7c
50950257,#005f7c
76652268,#005f7c
76652268,#005f7c
49119431,#4b6a00
49119431,#4b6a00
76647333,#005f7c
76647333,#005f7c
3136326,#005f7c
3136326,#005f7c
3169123,#005f7c
3169123,#005f7c
76671675,#005f7c
76671675,#005f7c
2764810,#005f7c
2764810,#005f7c
57163941,#005f7c
57163941,#005f7c
49257353,#4b6a00
49257353,#4b6a00
11545839,#005f7c
11545839,#005f7c
2734092,#005f7c
2734092,#005f7c
73959453,#005f7c
73959453,#005f7c
4335870,#d600b0
4335870,#d600b0
4335872,#d600b0
4335872,#d600b0
51859393,#ffa1e1
51859393,#ffa1e1
47220402,#ffa1e1
47220402,#ffa1e1
7435611,#005f7c
7435611,#005f7c
33186802,#005f7c
33186802,#005f7c
24651942,#d600b0
24651942,#d600b0
94398186,#005f7c
94398186,#005f7c
50826,#005f7c
50826,#005f7c
19335632,#d600b0
19335632,#d600b0
9665236,#005f7c
9665236,#005f7c
4097755,#005f7c
4097755,#005f7c
73544890,#d600b0
73544890,#d600b0
2286143,#ffa1e1
2286143,#ffa1e1
6103633,#005f7c
6103633,#005f7c
15029967,#005f7c
15029967,#005f7c
76652264,#005f7c
76652264,#005f7c
22595342,#4e0530
22595342,#4e0530
71834855,#005f7c
71834855,#005f7c
94732420,#ffa1e1
94732420,#ffa1e1
49472796,#d600b0
49472796,#d600b0
61845170,#005f7c
61845170,#005f7c
47523252,#005f7c
47523252,#005f7c
56693556,#005f7c
56693556,#005f7c
94733507,#ffa1e1
94733507,#ffa1e1
55976594,#005f7c
55976594,#005f7c
61657923,#005f7c
61657923,#005f7c
53159,#005f7c
53159,#005f7c
9651986,#d600b0
9651986,#d600b0
47225581,#ffa1e1
47225581,#ffa1e1
5453676,#005f7c
5453676,#005f7c
9837156,#005f7c
9837156,#005f7c
62086172,#ffa1e1
62086172,#ffa1e1
48526114,#ffa1e1
48526114,#ffa1e1
47169510,#005f7c
47169510,#005f7c
4530060,#d600b0
4530060,#d600b0
62086168,#ffa1e1
62086168,#ffa1e1
94733963,#ffa1e1
94733963,#ffa1e1
74267721,#005f7c
74267721,#005f7c
94733504,#ffa1e1
94733504,#ffa1e1
24653378,#d600b0
24653378,#d600b0
62661525,#005f7c
62661525,#005f7c
4691238,#d600b0
4691238,#d600b0
73347671,#ffffff
73347671,#ffffff
73959449,#005f7c
73959449,#005f7c
94549036,#d600b0
94549036,#d600b0
6755819,#005f7c
6755819,#005f7c
33525189,#005f7c
33525189,#005f7c
67626080,#ffffff
67626080,#ffffff
74215689,#005f7c
74215689,#005f7c
94733961,#ffa1e1
94733961,#ffa1e1
17945833,#d600b0
17945833,#d600b0
55235152,#d600b0
55235152,#d600b0
47112757,#ffa1e1
47112757,#ffa1e1
30178901,#d600b0
30178901,#d600b0
4335866,#d600b0
4335866,#d600b0
54636741,#d600b0
54636741,#d600b0
23618883,#005f7c
23618883,#005f7c
4530050,#d600b0
4530050,#d600b0
27763826,#005f7c
27763826,#005f7c
54642248,#d600b0
54642248,#d600b0
77748323,#4b6a00
77748323,#4b6a00
464952,#d600b0
464952,#d600b0
94733972,#ffa1e1
94733972,#ffa1e1
18698680,#d600b0
18698680,#d600b0
39794386,#4b6a00
39794386,#4b6a00
66771071,#d600b0
66771071,#d600b0
47169600,#005f7c
47169600,#005f7c
37992773,#ffffff
37992773,#ffffff
46398237,#ffffff
46398237,#ffffff
38512051,#005f7c
38512051,#005f7c
1321602,#005f7c
1321602,#005f7c
45825047,#d600b0
45825047,#d600b0
48717492,#005f7c
48717492,#005f7c
468844,#d600b0
468844,#d600b0
24656225,#d600b0
24656225,#d600b0
41406048,#005f7c
41406048,#005f7c
56971746,#4b6a00
56971746,#4b6a00
55234152,#d600b0
55234152,#d600b0
42602064,#005f7c
42602064,#005f7c
468839,#d600b0
468839,#d600b0
91090844,#d600b0
91090844,#d600b0
76620729,#005f7c
